Label,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196
1,1.05E+07,762779,280951,3.05E+06,172848,1.28E+06,1.07E+06,160409,1.64E+06,852892,1.62E+06,1.16E+06,1.19E+06,1.69E+06,919703,530636,620668,559740,1.06E+06,381164,253110,485482,593100,504101,20032,900986,436512,377012,417718,237877,6823,34219,305160,228913,142672,232830,52582,98421,54094,223746,180811,185093,410428,81245,316233,788235,10954,264864,332747,186368,46336,319276,107021,65453,124481,72483,137685,25397,25917,18784,60778,265500,145385,76350,0,16097,34777,204502,165958,312952,63566,93131,154351,15145,108322,7503,119823,123288,5271,95674,91780,101019,65648,85963,112627,48309,111780,7600,41698,109540,65912,77319,107083,72673,34955,29450,0,46016,26482,20829.9,24356.4,38658,42654,40001,41653,0,2252,0,16478,67811,11513,9124,44561,52865,61264,24717,61295,22476,30945,67571,66942,29735,39821,18082,0,45604,10174,0,39630,14284,34344,32197,18081,43431,48404,44404,8046,20382,21138,30671,16490.9,16622,0,30344,8429,36259,6407,3433,58544,15094,0,0,42967,22386,0,52075,29717,13176,33529,32498,7169,25018,19674,19932.4,0,14714,18134,16872,23310,30295,12231,16437,14382,3873,20273,8313,3764,14885,16462,15282,12793,18207,13523,0,4346,18878,10059,13346,9108,5080.04,2240,4683.96,4028,5711,5371,5631
1,3.21E+06,1.40E+06,3.96E+06,145431,515793,933140,3481,243303,2.06E+06,339591,275088,1.20E+06,169891,612457,891254,1.45E+06,1.34E+06,1.24E+06,313715,519282,124274,732203,314828,476251,111184,12900,71286,176919,2768,27991,2.23E+06,105749,477310,177464,181844,221056,37104,153522,30219,262201,19181,99783,57965,22930,244693,1.13E+06,18472,92223,58895,249096,0,62898,50584,138492,182689,38249,143417,18469,94105,48537,113760,32249,90712,20188,9635,41055,85793,18464,210272,557657,149464,139393,88982.5,430721,120803,296543,143697,107087,5620,125056,3292,13815,62336.1,156131,3121,38446,185688,2510,12030,81272,71349,19078,205395,166665,2180,22676,10717,79167,87664,7789,18809,19796,51201,0,65941,0,9383,12942,6374,2593,4094,7253,23265,83195,66142,5576,75856,15698,38597,7198,24172,4854,6537,10413,0,3219,12430,0,28668.3,71825,47848,8063,2844,50692,6923,60072,5232,5926,7118,27490.4,8524,30849,5122,7017,3521,3185,3749,4933,79023.5,28142,0,4406,4588,38533.9,0,59024.8,25797.5,7617,24518.2,23905.4,11411.2,16039,6866,4647,9294,6112,12263,11069,27217,29934.4,17741,16911.1,12859,2940,3736,13358.4,5419.65,25237,0,11500,13191.2,10558,12482.7,0,6849,3021,0,0,8036,5080.04,2272,4683.96,10377,5216,5805,10009
1,1.62E+07,698276,1.05E+06,3.39E+06,249679,1.72E+06,1.21E+06,836024,4.37E+06,1.40E+06,2.88E+06,1.38E+06,1.13E+06,1.13E+06,875540,544059,626765,632130,1.18E+06,662593,435199,537791,985453,550172,52065,1.34E+06,583968,379727,572905,599685,39556,131890,813430,725212,244112,609458,230173,174636,190757,126592,218676,371244,1.03E+06,460098,385923,558982,28086,279142,834930,459453,90984,657468,377719,289425,114591,248995,126755,103874,92897,25189,103595,230925,198733,132906,0,0,27525,188669,364857,202722,36431,192671,98259,14865,146637,9522,291523,246289,14011,126013,74332,201916,84211,153665,62483.1,61970,121844,16224,34262,140529,108789,122866,134394,151878,31152,103832,27139,115838,65100.5,6825,8502,87089,23225,0,76581,18367,36798.7,20560,29716,125031,33844,34849,47086,58355,66089,29200,66273,36861,24695,58611,52839,34016,67076,27375,30369,76929,30453,3345,45766,8275,76547,45736.5,35108,53826,38375.7,41121,15575,27777,28719,40884,14992,34438,0,59298,6225,46864,3985,9149,45790,10696,10289,13438,17232,24672,13699,45955,67863,0,40243,81724,11411.2,37543,19593,13842,0,19724.4,22934,29983,50312,42342,30121,16971,23767,5687,25078,30157,6854,26314,18207,34389,20728,12241,23308,4666,14112,0,0,25941,18908,4202,0,7933,107204,8280,6721,6570
1,1.29E+07,851155,144272,2.69E+06,416547,1.34E+06,1.14E+06,347594,1.93E+06,681318,2.13E+06,1.16E+06,940001,999750,751760,1.53E+06,627187,617710,957797,478779,567297,466717,737266,306067,64880,662048,2.57E+06,286095,262201,3.01E+06,85743,54009,455735,382584,209410,338296,101203,109529,114424,976973,241968,205318,610260,74344,416548,1.00E+06,18341,796492,551888,277546,0,372361,170084,2.21E+06,157009,87269,87535,46273,53670,41594,152716,223536,87367,113649,0,34067,34823,315848,187221,373430,135792,139200,88982.5,45297,154823,37547,137894,164899,6785,147598,66884,111554,55369,150418,122911,64672,171537,8004,49993,79165,105918,97987,206828,80102,37415,4031,32969,68657,41483,11184,13979,62209,27480,19828,58789,27412,5430,23046,16545,72978,24329,25268,56251,72767,83422,22459,80478,31688,44460,51862,30690,12809,47440,25226,12460,32354,168889,0,60630,10105,38073,34974,106380,62399,40948,57565,9072,18953,91105,31439,9311,23659,0,32579,7652,28184,5429.08,7429,70218,21868,19803,5909,11457,111191,7783,76188,30360,20031,33222,25380,6630,34251,18687,11810,16919,14908,10479,24495,27015,10463,18333,46359,18895,4015,20428,13923,4574,25577,31495,17149,13842,20537,17836,0,11426,7964,12199,19402,12426,5080.04,0,4032,117355,4566,7313,8559
1,8.92E+06,1.45E+06,110020,2.05E+06,165320,1.31E+06,1.66E+06,727650,2.31E+06,1.24E+06,2.10E+06,484550,3.39E+06,835834,772413,416600,999167,520307,894238,450752,386852,386057,807274,341080,66854,820678,654562,283118,390940,542129,20793,87863,632422,566100,175866,559088,188401,155954,112508,158622,195872,318954,391697,145542,402138,1.89E+06,32633,284910,554621,369040,0,482715,260943,167782,170678,179890,86616,81646,70993,0,27811,83760,165434,56024,18157,0,84815,199228,224929,717925,40937,159912,77766,82195,269910,75159,161318,107087,7440,263729,46845,165506,62336.1,178564,148049,62663,221549,9338,37301,68669,168634,87935,225718,96904,50082,38555,0,80321,65100.5,13010,14837,64324,21655,0,81395,0,13513,0,12933,64659,42798,56479,29905,131627,163115,33657,150882,17739,47055,36513,15001,28244,46390,27375,0,18555,58404,0,41312,18706,48892,22710,14984,95504,54537,104962,10917,45088,32750,35990,13740,22451,0,38164,8850,12348,5737,12657.1,133939,30351,0,9130,12838,21966,0,59024.8,55224,32932,38177,34536,6637,64248,26879,33090,0,19724.4,21123,24525.1,33001,18772,21620,14643,29629,4842,13632,15255,4418,29159,16204,19404,14991,8855,15340,0,6123,8607,12060,20186,15562,3346,3479,5689,6460,5092,10529,11034
1,1.20E+07,1.47E+06,1.29E+06,2.03E+06,334631,1.23E+06,1.15E+06,450218,2.75E+06,851683,1.76E+06,1.64E+06,1.13E+06,1.85E+06,1.23E+06,1.59E+06,717445,1.21E+06,1.23E+06,481684,421771,850489,864283,509110,44250,409468,2.35E+06,351047,861244,1.51E+06,1.64E+06,64823,330712,301406,182994,313798,120749,51998,41660,253862,214912,139421,413031,182663,178254,1.00E+06,18538,223198,462833,209840,59876,362669,132793,619724,129170,174492,144160,59543,21719,34956,68545,129898,101939,26526,0,28279,48035,86307,248271,392312,167120,101022,178446,294899,133016,312192,180612,98869,8271,135060,104716,133274,60215,122235,112902,39591,122263,6014,58047,78670,74525,89282,171535,106563,41505,7474,17512,45634,57255,46288,35576,23936,44548,56866,52145,0,26434,0,19355,31657,22529,31743,125412,69647,71764,35041,76309,57198,41145,52360,85531,44471,36055,28456,0,14599,73335.8,0,23557,44812,55601,48743,134498,55332,73330,57153,3688,20721,107320,30297,16490.9,36372,0,54178,7871,16282,6986,12657.1,71621,17167,0,0,24275,109019,0,72235,36046,0,24467,32371,21580,25266,15941,6792,0,15094,13121,17397,35843,46288,12225,11619,16186,4741,25180,9129,3375,19744,6727,20648,12472,21078,10803,0,5792,5747,9546,13441,15232,4719,0,3325,3993,6324,6537,6834
1,1.65E+07,530042,1.92E+06,4.70E+06,242072,1.34E+06,1.54E+06,455887,5.02E+06,2.08E+06,3.92E+06,1.57E+06,1.93E+06,1.02E+06,1.27E+06,907580,825241,570649,1.18E+06,692625,252259,565584,5.78E+06,434860,40567,1.88E+06,523228,298641,431284,503894,19562,65450,496669,454804,211410,428724,118310,124314,143717,370257,241968,408378,863881,191015,906120,1.10E+06,24367,1.12E+06,687401,271512,49748,637579,197494,211872,268594,125783,89193,65350,66153,23131,534884,444965,299314,90610,11079,20742,51759,555418,484223,476462,121377,120853,86119,97429.2,217074,97352.8,371790,285744,8274,213264,91780,190559,112163,151126,62483.1,75649,167052,9698,52928,115891,133911,163142,150715,142080,50159,49606,0,62258,65100.5,10326,11205,71687,185059,10367,86509,8940,9009,12749,21693,138391,21132,19750,88590,120937,135934,65250,135965,25600,33705,74340,28116,45344,75556,34649,27543,66631,48058,0,108665,16800,91540,48118,45247,62441,77135,95699,10333,40109,25117,51992,16490.9,21943,0,74118,13701,42455,3567,9094,92032,47838,10832,12339,33261,50435,10378,66831,53383,12654,62412,57699,7997,55521,9814,7844,9493,53431,39117,29990,61334,33315,16569,58637,24117,6813,52058,12593,8658,25298,45979,43352,28076,17937.2,25467,0,14805,8352,0,44729,27981,5162,3479,5018,5419,10271,7271,9858
1,7.12E+06,1.03E+06,2.48E+06,614423,130060,1.34E+06,3.16E+06,1.36E+06,4.63E+06,1.48E+06,644300,1.50E+06,1.07E+06,582428,846372,3.19E+06,1.78E+06,871146,502992,633595,352247,1.02E+06,580717,489161,72828,203245,630493,390535,658913,723150,1.40E+06,248745,394068,332196,187019,334724,421520,235948,271781,436428,200111,65943,221949,833940,127839,715697,44000,141174,266424,244837,58559,136441,150866,237491,59749,218566,158358,211864,106674,13858,98730,58010,148324,63481,0,0,133063,68087,417432,263711,172572,108451,88982.5,203027,150332,198000,211922,48932,20134,123342,113178,88789,63401,141914,32473,11562,130482,12128,43203,81817,94942,55496,155760,108896,20462,7183,0,54405,65100.5,14938,20125,44189,72958,50397,102214,9121,66950,0,24703,21206,45580,57599,151615,61445,79933,38499,76506,139848,23338,37620.6,23397,33570,25324,69183,32289,15461,129407,4619,12488,54685,97430,100395,30290,55236,22627,53771,18702,20268.5,36429,20325,20268,10616,7502,32653.4,16873,13296,5424,14465,53765,20079,16179,14492,17221,21256,19254,54383,14818,0,11170,11485,12735,37230,21473,26134,9010,31019,21989,24175,56512,57217,14800,9284,17797,5134,10149,10981,11338,23024,6366,38595,6762,20246,12482.7,7637,14237,0,0,0,26785,6807,0,3724,257343,9367,7568.38,7213
1,2.24E+06,929345,1.27E+06,244268,172326,871050,3.59E+06,4.36E+06,3.21E+06,683219,161191,732577,575985,255986,725425,725296,2.03E+06,428516,178439,613377,222695,527352,121750,244852,242918,58019,637493,327533,477095,738857,375695,434125,362909,317866,242290,306438,1.21E+06,237556,173719,91349,118293,55785,75032,197319,54614,931060,27475,28444,82243,222717,44045,78773,148160,269247,24650,790618,143417,675445,98126,0,73909,23481,125878,155762,60170,0,214618,18767,265949,380546,43131,97676,88982.5,84254,140858,80186,203336,107087,5628,149293,71525,37499,24770,113573,62483.1,5574,135484,9916,27300,32846,90716,11645,126309,148394,32377.9,50114,12479,49511,65100.5,34721,25365,81169,22421,0,64345,0,86023,0,17443,40871,38875,37785,82151,75921,86076,46440,83755,47705,30701,8006,8181,15797,10113,32818,17192,5320,41890,0,28668.3,76280,56444,67961,14568,53407,38375.7,60438,20729,20268.5,30420,8986,18562,17504,17008,32653.4,7689,7206,5429.08,16676,70132,8641,32048,13048,6817,16649,12686,65534,7233,0,24518.2,5389,8224,40396,9513,40641,7938,15841,15334,21997,38040,10706,13515,16911.1,20536.5,11519,16844.4,10391,7464,19472,0,25762,13191.2,16309,12482.7,0,14944,12535,0,0,18675,4092,0,2906,138401,6493,6328,6128
1,5.46E+06,557447,1.09E+06,393701,199181,1.34E+06,2.62E+06,397238,2.22E+06,573102,397180,1.86E+06,684959,475745,840789,1.39E+06,1.33E+06,635119,298795,804315,417728,1.03E+06,281218,437225,184967,53326,1.10E+06,390535,514623,901605,482293,64953,237113,199402,272404,212802,116469,215559,148373,347093,314131,58921,144115,254932,117759,560257,32238,120585,126592,143587,96485,81567,89607,304041,99421,91979,152593,54849,69350,19307,336904,35921,304262,205976,46974,15434,185813,61012,169365,277521,140167,65270,88982.5,147344,88253,155311,211922,30899,5466,89261,145374,46964,37898,74430,23433,14344,79450,7667,60535,66475,56801,29289,78646,81327,11682,42723,19299,35737,36447,9418,7379,33871,29776,0,51316,14479,10691,0,12431,40871,26217,27370,89366,49597,59920,39974,57923,40536,24210,16976,33021,17017,18712,27789,0,6715,130155,0,9517,36940,42148,81922,63591,32394,8217,42034,8768,20268.5,56316,11418,17997,15224,18785,22645,4436,9564,3667,18957,79023.5,19195,34401,9247,20576,44089,10557,36905,8606,8365,11750,5509,9017,22053,18716.6,33364,28572,16830,48535,13323,23985,38504,9267,9822,12957,5080.75,8361,7335,5228,13135,0,16423,13191.2,8652,12482.7,7790,7197,6086,0,0,13273,3408,6393,4683.96,173697,4584,3976,3790
1,7.22E+06,1.37E+06,989666,2.62E+06,371959,1.34E+06,2.12E+06,101133,626409,721039,653601,2.61E+06,1.41E+06,923409,1.94E+06,2.18E+06,1.13E+06,2.06E+06,681718,923940,454395,1.08E+06,603220,697534,73695,312028,454311,390535,810410,480760,18666,26916,384993,402760,292369,348044,35189,214611,203089,287514,321814,199295,229715,13099,128221,281937,178646,123139,203308,240416,179653,192601,191417,181996,165245,19970,220945,17841,83612,35363,210149,177228,189054,77958,18601,27963,79183,65463,45847,128656,205390,103667,88982.5,97429.2,68978,97352.8,211922,52261,10132,52703,119740,51973,86218,131814,32219,42565,50199,8415,64687,130136,46516,57971,119060,187598,16049,5143,43213,55694,65100.5,9957,9331,75841,44732,43245,115294,34965,5665,34484,24763,29925,12599,43651,106686,25473,33702,33179,33561,92930,22260,44316,39677,23198,27703,27375,0,44879,73335.8,9487,12751,26543,12305,83531,35526,37391,24717,22600,12665,18811,28825,23354,17911,68158,28809,21309,7420,35805,5050,38701,27293,25632,17585,0,21372,29094,14161,28963,12902,0,13212,14695,19220,12834,8959,22265,23979,15306,26358,12865,37899.6,13305,15269,9882,13765,14033,16931,13666,5419.65,21012,6090,5206,6558,33172,7445,7422,6168,0,4440,0,3312,8051,7628,3793,7640,13425.1,5097,2533
1,1.11E+07,509551,469103,1.93E+06,91483,1.54E+06,1.17E+06,300105,4.01E+06,1.50E+06,1.81E+06,2.02E+06,3.53E+06,1.16E+06,1.04E+06,1.53E+06,628223,993916,1.06E+06,474531,331164,843543,617334,555511,33506,372092,735358,445814,436499,637251,606424,46046,302341,314218,184488,362776,84285,119925,73740,1.72E+06,364169,109144,445661,58669,412593,583593,33952,247242,392915,201852,0,222330,118900,236647,106751,90488,144912,37848,35984,0,89868,111533,125503,77270.8,0,0,70484,156117,227123,241952,98795,90608,91874,26827,99000,19473,174187,124596,6325,92770,111237,126852,96960,112237,62483.1,21323,100123,11831.7,58815,86545,67621,58787,112550,256993,37083,79687,0,48212,65100.5,25328,20316,36099,35052,56696,280127,0,24777,0,9735,33823,15076,17808,38009,47013,69641,52033,63336,44227,16020,55279,50948,31801,40614,11207,0,18075,62447,0,43650,46891,49489,30685,37064,44865,62366,43793,13369.5,8213,33615,29087,16490.9,11215,8212,32110,3653,18940,8291,10755,50624,25329,0,0,25887,43130,0,46751,24085,47400,36487,25221,11411.2,26256,31850,12988,18212,15140,18424,24525.1,31561,23221,13007,15144,15340,5080.75,20148,7629,5419.65,18065,13665,22367,15185,7956,12019,0,8718,9868,9533,11578,13242,4266,3410,3158,8591,5857,5289,4840
1,1.08E+07,1.23E+06,3.28E+06,1.63E+06,48193,1.60E+06,805135,819988,3.07E+06,2.42E+06,1.17E+06,1.36E+06,1.28E+06,638588,1.52E+06,1.14E+06,467814,631391,858034,544253,646988,501909,778906,470411,111184,382992,1.57E+06,430687,339290,1.55E+06,425602,89519,193360,160513,691517,177144,216565,172190,182485,149959,327000,106976,356541,158250,224368,570846,10012,202047,454848,132418,0,327231,65403,514891,104913,166294,119409,114346,73258,0,114343,98613,280396,169811,0,0,49658,101922,263650,230424,80945,65655,47148,45194,66139,36875,199975,110907,10671,64037,75369,185417,78270,77111,88496,16266,73183,5890,59413,145872,43585,76317,81493,113247,5868,63348,0,29934,35666,20829.9,24356.4,38651,80425,72069,131233,0,3720,0,18546.7,38491,23346,36791,63788,35536,42082,36308,41625,53806,15572,48664,31108,55850,39239,33028,38361,22432,213965,0,21806,48643,56994,35152,27437,35402,52389,30802,10994,20268.5,55241,34911,14581,21218,12943,48513,9786,16104,5429.08,15997,43176,34469,145912,0,23891,52404,12695,40101,28786,0,22130,16388,10250,21241,29470,33820,0,20486,42437,10084,38824,37147,9086,11441,10333,5080.75,21364,5335,6187,13443,7819,24017,11605,34417,11019,0,9424,0,8900,10986,16566,5080.04,4745,4683.96,5160,6958,4621,4091
1,1.41E+07,525434,1.05E+06,2.70E+06,134328,1.45E+06,1.51E+06,284308,3.01E+06,718328,3.17E+06,1.65E+06,1.22E+06,1.95E+06,1.76E+06,632925,864297,447284,1.49E+06,533996,530173,976215,841453,441372,21937,498124,1.31E+06,370740,1.29E+06,780995,175926,44412,519635,424652,178287,384963,82000,120614,71881,597146,264248,121441,803803,68120,534811,1.61E+06,32093,672206,575619,316588,0,835413,195954,313509,130396,97365,115201,40615,36851,10350,53059,197895,214745,53582,5743,0,39849,373743,238883,658105,133815,139700,178068,54471,238589,43742,177521,212895,7169,203352,156936,224670,67862,148666,62483.1,25576,221283,11831.7,45750,134415,140750,105047,186186,102714,23607,40791,0,68954,23002,6525,8348,48250.6,20704,30827,69624,0,2959,0,13991,46590,13965,16604,74675,115295,143333,38738,139499,34959,18143,67118,75481,31357,60119,20244,0,31823,30447,0,72429,28085,53733,45453,60251,82896,95588,99913,6045,9520,56647,34931,10698,24001,0,69068,9469,31030,5999,5865,120505,41873,0,0,23013,64952,0,59024.8,58040,20843,62946,79289,13221,62384,20062,21345,0,9303,26488,32250,33941,29934.4,18068,36409,26104,3926,26318,13079,3587,24989,33694,23343,21829,7548,22789,0,9293.13,5703,0,23843,13458,4935,5600,4705,5346,6597,9242,11227
1,8.03E+06,571514,142021,1.31E+06,179419,1.35E+06,883941,526806,2.87E+06,493365,788611,1.18E+06,1.08E+06,854037,963490,426240,473091,310455,387842,484865,274518,589745,257433,593625,62117,339257,294187,439623,399324,401226,79430,84094,616167,513981,114659,453669,149563,287589,315664,187247,182324,141158,131847,111359,189818,974216,28918,92845,118664,338935,0,102938,249732,140929,87270,103895,199634,64557,127007,0,13675,82520,310584,58415,15979,14725,25313,68101,237502,407978,36919,154906,88982.5,9548,246762,7348,183292,46144,8713,196811,64650,47941,49366,144980,39347,30154,198656,9154,34887,146498,160504,29295,151631,95200,37038,21300,0,80934,65100.5,5333,24356.4,52442,34289,0,75527,0,36798.7,0,21317,31084,31384,28002,35928,100471,125990,25994,108220,14796,22500,20287,31625,21160,20466,32798,0,26969,73335.8,2878,16832,22263,49320,25922,16631,63542,13838,72915,10782,18092,16748,17301,24584,6201,11102,19592,4135,22657,2967,12676,81320,21517,12611,24864,33925,10386,22357,71721,10732,7396,15390,11532,6913,60504,18716.6,17366,21433,11354,44474,24525.1,32460,26008,20557,6811,20536.5,3729,7225,17723,5180,25973,6174,21457,7317,19756,5048,8930,8506,2809,0,0,14901,5393,4212,5825,4769,5383,7896,10376
1,1.14E+07,595230,114343,2.84E+06,125234,1.49E+06,239676,337863,3.03E+06,1.79E+06,1.78E+06,1.14E+06,4.98E+06,1.48E+06,892580,411967,142554,369919,919550,587680,281298,460751,812553,583207,49354,1.11E+06,1.06E+06,421579,3356,748956,584871,48230,330235,276200,196641,265065,92664,430950,479120,150926,306446,197516,422736,108668,425748,329896,24256,216236,393919,201410,0,357087,122435,185996,70958,92127,145552,41239,203893,0,78306,70296,158816,52773,13279,0,8426,228009,303061,135031,37783,94745,121274,97429.2,100510,97352.8,230405,145922,8263,79020,43815,147868,62336.1,78320,125443,24675,81893,11831.7,57215,139302,67261,99845,68976,200213,50599,75831,0,52489,11920,5416,6655,24280,33764,58860,65582,0,3668,0,18546.7,101696,19120,17280,32457,35214,42384,35720,38216,28213,16929,42400,46425,48563,46288,29180,31959,42883,34140,0,50964,8224,60659,23396,48322,27648,51356,29052,13369.5,20268.5,56719,37957,34790,12456,9100,41130,9703,28734,4835,19785,28379,16187,0,26917,22241,63753,32054,26011,33946,0,34208,36401,9109,23679,50564,28535,13658,10760,16258,17750,41247,7744,13924,13525,12688,4444,19229,11176,6160,14328,21681,28103,14559,30606,15508,16107,13068,12902,9441,17721,16943,4329,4213,3161,102974,7421,5706,3745
1,5.10E+06,761436,1.05E+06,497312,150154,1.31E+06,1.62E+06,450415,2.44E+06,292185,399290,2.04E+06,752300,439081,881035,2.79E+06,917718,999659,342915,362490,215848,934159,396545,369039,56983,94674,1.50E+06,456200,492342,1.10E+06,446516,68043,923470,788594,187543,624004,124020,111098,81842,283895,176533,100148,199202,112305,82409,1.38E+06,26539,98960,181899,538726,0,106547,445854,367542,57873,91796,137909,62330,37029,0,29027,47660,95950,25780,0,0,74419,46406,204581,544101,174910,223551,28368,70243,157212,70564,211922,35856,6532,157044,119308,42007,41538,178835,11887,11832,181051,6941,28527,75988,123121,39483,179942,54316,12777,60313,19558,133075,99767,29463,22316,56152,35588,0,69962,11489,12615,13166,17614,7941,22205,24293,154658,78640,116399,14277,113341,98740,15030,19802,24961,10613,19304,19737,0,9017,149795,3061,7221,30751,45023,59664,120825,77694,8948,82864,9302,20268.5,57752,13539,16490.9,17231,10220,14069,5481,10013,3119,10366,102204,14975,0,0,10278,107060,0,87027,8956,0,24518.2,7498,8433,52924,10617,14537,6838,20586,12881,33787,27668,52442,34768,6989,26806,7086,10603,33941,3488,32173,0,17971,13191.2,22610,12482.7,0,6554,16043,0,0,11103,3489,0,8558,3180,5400,9435,9833
1,1.36E+07,813804,124839,2.55E+06,133079,1.40E+06,1.92E+06,1.09E+06,2.63E+06,200048,2.80E+06,2.22E+06,1.10E+06,1.67E+06,1.74E+06,1.06E+06,1.11E+06,571802,1.49E+06,480328,305305,1.22E+06,923134,452719,40465,317248,2.00E+06,374015,1.10E+06,1.50E+06,1.54E+06,80594,352207,351959,166925,338376,228735,357517,208300,240936,394717,132007,1.13E+06,99528,360001,1.01E+06,26302,324523,1.12E+06,212569,0,695723,146950,305365,94499,228106,121929,110612,98160,14425,16964,171876,171656,11471,0,0,150221,154292,234963,401713,122216,105432,152899,198757,114242,210938,211922,156188,5628,102342,81915,238746,57067,119889,62483.1,20066,82186,11831.7,65125,47808,71877,96866,157087,217807,40096,54937,0,52493,44002,6363,8541,69745,53943,82923,63677,0,25052,0,21598,28798,49356,86870,73906,55690,59692,63522,63139,53433,25295,75171,63205,43792,46212,27875,0,19671,138729,2992,43111,97140,58424,74942,86380,56711,38375.7,43049,13369.5,9015,82941,36513,30471,17537,8467,89100,4844,27582,5544,17961,68170,35941,7252,13291,35408,87379,15115,70074,76746,12517,52377,54762,19365,18669,15066,30344,10520,12171,21877,24525.1,30966,44141,12585,14750,17401,4039,37339,9616,3391,20870,12412,21296,19086,27142,14738,15487,7675,13592,9841,20219,13469,4311,0,3392,4760,5091,6390,4101
1,9.32E+06,912061,440979,1.63E+06,45256,1.37E+06,1.27E+06,413659,2.93E+06,1.74E+06,794038,1.11E+06,1.06E+06,946612,683584,3.85E+06,783001,869390,586245,434659,193108,603981,1.06E+06,663481,111184,454449,426554,412576,478817,413374,630096,43745,384884,310545,155039,261493,100456,128831,122553,468954,621163,144424,188236,85965,94219,1.84E+06,22068,199170,133655,263659,0,157791,139345,158593,114612,81180,228040,53528,72657,0,111728,76180,96801,52373,0,0,23373,50955,246384,839418,154236,121994,71961,28093,160356,21052,175743,40342,8458,180303,93228,52475,62944,143052,60936,13809,191109,11831.7,83744,126481,107122,101428,230330,71005,37935,8410,0,53520,136599,20829.9,24356.4,37580,83511,64778,55149,0,20025,0,18546.7,37489,18207,28795,52901,100537,126542,25090,127665,56288,19387,32822,56663,51665,23850,18156,35417,38930,54662,3210,8846,27098,51142,29800,29407,89383,26202,96332,4540,20268.5,22890,29553,11210,16377,0,32653.4,6692,19931,6626,12657.1,79023.5,23068,0,10248,9868,15444,9342,59024.8,15519,19483,15272,17063,13369,42439,18506,8383,0,19509,18120,24171,37899.6,32935,15189,13869,22174,4725,15319,8800,3647,26256,0,21476,8549,11473,5632,0,4410,0,0,7325,12493,3040,0,3424,86092,193509,9675,10226
